00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
20202020,20202020,2828303b,3b3b3b3b,3b333030,3b282020,18181818,20181820,18181818,18181820,20202020,20202020,20202020,28282828,28282820,20202828,28282828,28282828,28282020,20202830,4343434b,4b4b4b4b,4b4b4b4b,4b4b4b4b,534b535b,5b535b5b,5b5b5b63,6363636b,6b6b6b63,636b636b,6b6b6b6b,6b6b736b,6b736b73,73737373,737b7b73,7b737373,7b7b7b7b,7b7b7b7b,7b7b7b7b,7b7b7b7b,7b7b7e7b,067e7e7e,7e7e7e7e,7e7e0603,7b7b060e,0e0e167b,63636b6b,6b6b6b6b,6b6b7e7e,7e7e7e06,067e7e7e,7e7e0606,0606761e,3f2e7b7b,0e1e1606,06061e7e,7e7b7b7b,7b737b7b,7b737373,737b7b73,73737373,73736b73,6b6b6b73,6b6b6b73,736b636b,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b73736b,636b636b,6b6b6b63,63636363,5b63635b,5b63635b,5b5b6b63,73633b28,30302828,28283030,30285b5b,53636b6b,1,
20202020,18202020,20283838,3b333b3b,333b3033,33302020,20181818,20201818,18181818,18181820,20202020,20202020,20202020,28282828,28282828,20282828,28282828,28282828,28282020,28202830,43434343,4b4b4b4b,534b4b53,534b5353,5353535b,5353535b,5b5b5b5b,6363636b,5b636b63,6363636b,636b6b6b,6b6b6b6b,6b737373,73737373,7373737b,7373737b,7b7b7b7b,7b73737b,7b7b7b7b,7b7b7e7b,7b7e737b,037e7e7e,7e7b7e7e,7e060606,06736b73,7e060e06,63637373,6b636373,73737e7e,7e7e7e7e,067e7e7e,7e7e0606,06067627,36737b7b,7b060e06,06060606,7e7e7e7b,73737b7b,7b7b7373,73737b73,73737373,737b736b,6b6b6b73,6b636b73,73736b73,6b6b6b6b,6b6b6b6b,6b6b6b6b,736b736b,63636b6b,63636363,63636363,6363635b,5b63635b,5b635b6b,73633030,30302828,28283030,3020635b,63736b6b,2,
20202018,18182020,28283030,33283333,333b3030,30302820,20181818,18181818,18181818,18182020,20202020,20202020,20202828,28282828,28282828,28282820,28282830,28282828,28282828,28282830,43434343,4b4b4b4b,4b4b4b53,53535353,4b535353,53535b5b,5b635b5b,5b636363,636b6373,63636b6b,6b6b6b6b,6b6b6b6b,6b6b6b73,73736b6b,73737373,7373737b,7b7b7b7b,7b737b7b,737b7b7b,7b7b7b7b,7e737b7e,7e7e7e7e,7e7e7e7e,0606066e,574f4736,0e7b0603,7b737b73,736b7373,73737e7e,7e7e7e7e,7e7e7e7e,7e7e7e06,06067e26,2e737e7e,7e060e06,0606060e,7e7e7b7e,7e7b7b7b,7b7b7b73,73737b7b,73737373,73736b73,736b7373,736b6b6b,7373736b,6b6b6b6b,6b6b6b6b,6b6b6b63,6b6b7363,63636363,63636363,635b6363,6363636b,635b5b5b,5b5b5b6b,6b5b3030,30302830,28283030,30286b5b,63736b73,3,
20202020,18202020,30302833,3028333b,333b3030,33302820,18181818,18181818,18181818,18201820,20181820,20202020,20202828,28282828,28282828,28282828,28282828,28282828,28282820,28282830,43434343,4b434b4b,534b4b4b,5353534b,53535353,5b53535b,5b5b5b5b,63636363,636b6b6b,6363636b,6b6b6b6b,6b6b6b6b,6b736b73,7373736b,73737373,7373737b,7b7b7b7b,73737b7b,737b7b7b,7b7b7b7b,7b73767e,7e7e7e7e,7e7b7e06,06060606,6f777777,67574f1e,73536b6b,6b6b7373,73767e7e,7e7e7e7e,7e7e7e7e,7e7e7e7e,06062606,16067e7e,7e060e0e,067e060e,7e7b7b7b,7b7b7b7b,7b737373,73737373,73737373,73737373,73636b73,736b6b73,736b6b6b,6b6b6b6b,6b73736b,6b6b6b63,6b63636b,6b636363,635b6363,63636363,63636363,5b635b5b,5b5b636b,6b5b2830,30302828,28303030,38286b5b,5b736b73,4,
20202020,18181818,20282828,28303333,33333333,33332820,18181818,18181818,18181818,18181820,20181818,18182020,28282828,28282828,28282828,28282820,20282828,20202020,20202020,20202830,3b434343,434b4b4b,4b4b4b4b,4b4b5353,53535353,5b535b63,63635b53,635b635b,63636363,6b636b63,636b636b,6b6b6b6b,6b6b7373,6b6b6b73,73737373,73737373,73737373,7b7b7b7b,7b7b7b7b,7b7b7b7b,7b7b7b7e,7e7e7e7e,7b7b067e,060e735f,77777777,77776f67,377e737e,7373767e,7b7b0e06,06067e7e,7e7e7e06,06060606,6b267e16,767e7e7e,067e7e06,067e7e0e,7b7b7b7b,7b737e7b,73737373,73737373,73736b73,7373736b,73736b6b,6b6b6b6b,6b6b6b6b,736b6b6b,736b6b6b,6b6b6b6b,6b6b6b63,6363736b,63636363,63636363,63636363,63635b5b,5b63636b,7b533030,30302828,28283028,2833635b,5b637373,5,
20202020,18181818,20282828,30303030,30303333,33333320,18181818,18181818,18181818,18181820,20181818,18202020,28282828,28282828,28282828,28282820,20282828,20202020,20202020,20202830,30434343,434b4b4b,4b4b4b4b,4b4b5353,53535353,53535b63,635b5b53,535b5b5b,6363635b,63636b63,63636b6b,6b6b6b6b,6b6b6b6b,6b6b7373,73736b73,737b7373,73737373,7b7b7b7b,7b7b7b7b,7b7b7b7b,7e737b7b,7b037b7e,7b7e0606,06066b6f,77777777,6f6f6f77,6f577e53,6b6b767e,7e730606,067e7e7e,7e7e7e06,06067b7b,7e2e7626,767e7e7e,7e067e06,0e06030e,7b7b7b7b,037b7b7b,73737373,737b7373,7373736b,73737373,73736b6b,6b6b6b6b,6b6b6b6b,6b6b6b73,6b6b6b6b,6b6b6b6b,6b6b736b,636b635b,63636363,63636363,63636363,635b5b5b,5b5b636b,034b3030,30302828,28282828,2830635b,63636b6b,6,
20201820,18181818,18282828,28303030,30303333,33303328,20181818,18181818,18181818,18181820,20181818,18202020,20202828,28282820,20202828,28282020,20202828,20282020,20202020,20202838,303b4343,434b4b4b,43434b4b,4b4b5353,53535353,535b5b63,5b535b5b,5b5b6363,63535b63,6b736b6b,6b6b6b6b,736b6b6b,6b6b6b73,736b6b6b,73737373,737b737b,73737373,73737373,737b7b7b,7b7b7b7e,737b7e7e,7b7b7b7e,06060606,06060677,77777777,77777777,6f674f76,7e0e7e06,067e7e06,06060606,067e7e06,06060e06,0616160e,6b7e067e,767e7e06,1606730e,7b7b7b7b,7b7b7b7b,7b7b7b7b,7b7b7b73,73737373,73737373,73736b6b,6b737373,736b6b6b,6b6b6b73,6b6b6b73,6b6b6b6b,6b6b6b6b,636b635b,63636363,635b635b,5b5b635b,635b5b5b,63635b73,0e403030,30282828,28282828,2838635b,5b636b6b,7,
20201820,18181818,18282828,28283030,30303333,30333320,18181818,18181818,18181818,18181820,18181818,18202020,20282028,28282828,20202828,28282020,20282828,28282020,20202020,2028283b,303b4343,434b4b4b,4b434b4b,4b535353,53535353,535b5b5b,5b5b535b,5b5b635b,63533f36,0673636b,6b6b6b6b,6b6b736b,6b6b7373,6b6b6b6b,73736b73,737b7b7b,73737373,7b737373,73737b7b,7b7b7b7e,73767e7b,7b7b7e7e,06067e06,060e1677,77777777,77777777,77776f4f,376b6376,76060e06,0606067e,067e7e06,06060676,1e16160e,7e7e067e,767e7e06,167b7b0e,7b7b7b7b,7e7b7b7b,7b7b7b7b,7b7b7373,73737373,73737373,6b6b6b6b,6b737373,73736b6b,6b6b6b6b,6b6b6b6b,636b6b6b,6b6b6b6b,63636b6b,5b636363,635b5b5b,63636b63,63635b5b,5b635b6b,03403830,30302828,28282828,283b635b,5b6b6b6b,8,
20202020,20202020,18202828,28283030,28303333,33333328,18201818,18181818,18181818,18181820,20202020,20202020,20202020,20282820,20202020,28282828,20282828,28282020,20202020,20282843,38434343,434b4b4b,4b4b4b4b,4b4b5353,53535353,53535b53,535b5b63,6353535b,5b6b5f5f,47376b6b,6b63636b,636b6b6b,6b737373,73736b6b,6b737373,73737373,73737373,73737373,737b7b7b,7e7b7b76,76767e7e,7b7e7e7e,067e060e,06735f77,77777777,77777777,7777776f,6f267b16,060e0e0e,0e060606,067e0606,06067e06,2e06267e,7e7e7e76,7e060606,167b7b16,067e7b7b,7b7b7b7e,737b7b7b,7b7b737b,73737373,7373736b,73737373,6b6b7373,6b6b6b6b,6b6b6b6b,6b6b6b6b,636b6b6b,6b636363,6b636363,63636363,5b5b5b63,5b5b635b,5b5b5b5b,5b6b5373,06403830,30302828,30303030,3043635b,5b6b6b6b,9,
20202020,20202020,20202828,28303330,38303033,33333328,18201818,18181818,18181818,18181820,20202020,20202020,20202020,20282820,20202020,28282020,20202828,28282820,20202020,20282843,3b3b4343,4b4b4b4b,4b4b4b4b,4b4b4b53,53535b53,5b535353,53535b5b,5b5b535b,636b3f3f,37266363,636b6b6b,636b6b6b,6b737373,7373736b,736b7373,73767373,73737373,73737373,737b7b7b,7e7b7e73,73767e7e,7e7e7e7e,7e7e0606,0e6b6f77,77777777,77777777,7777776f,776f5716,637e0606,0e060606,06067e06,06060316,3e733606,7e7e7e7e,7e060606,1e737b1e,7e7b7b7b,7b7b7b73,7b7b7b7b,7b7b7373,73737b7b,7373736b,6b737373,73737373,736b6b63,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b636363,63636363,63636363,5b5b5b5b,635b5b5b,5b5b5b5b,5b63637b,06403030,30282830,30303030,304b5b5b,5b6b6b73,10,
